! Version: 20220112173207
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
abmedia.io##a.sc-bnXvFD
abmedia.io##div.kOQza
||syndication.twitter.com
||http://feng.com##.ad-list-item
||http://qq.com##.ad-long-pic
||http://daydaycook.com##.ad-mask
||http://dilidili.wang##.ad-middle
||http://vuejs.org##.ad-pagetop
||http://19lou.com,cqmmgo.com##.ad-place-logo
||http://baidu.com##.ad-platform-tips
||http://baofeng.com##.ad-pop-wrap
||http://qidian.com##.ad-shell
||http://zol.com.cn##.ad-soft-box
||http://liba.com##.ad-split
||http://baidu.com##.ad-taishan
||http://qq.com##.ad-text-box
||http://ithome.com.tw##.ad-text-in-middle
||http://39.net##.ad-tl
||http://yahoo.com##.ad-tl2b
||http://e0838.com##.ad-txt + a
||http://baidu.com##.ad-vip-close
||http://baidu.com##.ad-vip-close-bottom
||http://sm.cn##.ad-wolong-container
||http://cztv.com##.ad003
||http://ifeng.com##.ad05
||http://ifeng.com##.ad06
||http://ifeng.com##.ad07
||http://ifeng.com##.ad08
||http://10jqka.com.cn,88files.net,99files.net,actoys.net,beijing-air.com,bio1000.com,gter.net,hepuwang.com,jjwxc.net,ncdiy.com,qingdaonews.com,tgbus.com##.ad1
||http://ifeng.com##.ad1000-2
||http://ifeng.com##.ad1000_2
||http://ifeng.com##.ad1000_box
||http://yuqingcn.cn##.ad1024x90
||http://c114.com.cn,chddh.com,china.com.cn,qingdaonews.com,sj998.com##.ad2
||http://ifeng.com##.ad200-2
||http://yaolan.com##.ad24090
||http://jokeji.cn##.ad250_1
||http://jokeji.cn##.ad250_2
||http://nmgnews.com.cn,sj998.com,sportscn.com,tpy888.cn##.ad3
||http://21uscity.com##.ad300x60
||http://jokeji.cn##.ad3602
||http://jokeji.cn##.ad360_280
||http://linuxde.net##.ad360x500
||http://hupu.com##.ad361-240-240
||http://tpy888.cn,weather.com.cn##.ad4
||http://5imx.com##.ad4:first-child
||http://sj998.com##.ad5
||http://china.com.cn##.ad6
||http://juyouqu.com##.ad630
||http://cnqiang.com,jxedt.com,sohu.com##.ad640
||http://kumi.cn##.ad64060Box
||http://52ch.net##.ad650
||http://19lou.com,cqmmgo.com,ihome99.com##.ad650-60
||http://ifeng.com##.ad665
||http://ting89.com##.ad7
||http://yaolan.com##.ad71090
||http://hupu.com##.ad720-90
||http://ifeng.com##.ad728_tit
||http://ting89.com##.ad8
||http://ifeng.com,sohu.com##.ad950
||http://pharmnet.com.cn##.ad9502
||http://yaolan.com##.ad96090
||http://danlan.org##.ad98090
||http://hf365.com,sina.com.cn,sohu.com##.adA
||http://sohu.com##.adB
||http://iqiyi.com##.adBanner980
||http://sina.com.cn##.adC
||http://familydoctor.com.cn##.adExtra
||http://sina.com.cn##.adF
||http://newcger.com##.adFullwidth90
||http://sina.com.cn##.adG
||http://sina.com.cn##.adH
||http://niaogebiji.com##.adImgBox
||http://ifeng.com##.adL660
||http://baidu.com##.adLog
||http://hao123.com##.adMainMiddle-box
||http://jschina.com.cn##.adR
||http://ifeng.com##.adR01
||http://ifeng.com##.adR330
||http://baidu.com##.adTopImg
||http://cztv.com##.ad_003
||http://ifeng.com##.ad_01
||http://sina.com.cn##.ad_01_center
||http://sina.com.cn##.ad_01_left
||http://sina.com.cn##.ad_01_right
||http://ifeng.com##.ad_04
||http://ifeng.com##.ad_09
||http://szonline.net##.ad_1000_90
||http://ifeng.com,nnnews.net##.ad_12
||http://51wangdai.com##.ad_123_AD
||http://jurong.cn##.ad_190_60_5s
||http://nnnews.net##.ad_24
||http://1688.com.au##.ad_300_p
||http://eol.cn##.ad_490
||http://ttys5.com##.ad_580
||http://qq.com##.ad_670_90
||http://cna.com.tw##.ad_970
||http://hupu.com##.ad_980
||http://cheshi.com##.ad_980105
||http://leiling.org##.ad__single-double-rectangle-wrap
||http://huanqiu.com,tpy888.cn##.ad_all
||http://download.csdn.net##.ad_area_1
||http://sogou.com##.ad_aside_inner
||http://zhibo8.cc##.ad_box_250
||http://ifeng.com##.ad_btn
||http://csdn.net##.ad_class
||http://gamme.com.tw##.ad_down
||http://le.com##.ad_layer
||http://hc360.com##.ad_left
||http://ifeng.com,miercn.com##.ad_list
||http://ck101.com##.ad_logo
||http://78dm.net##.ad_logor
||http://sina.com.cn##.ad_main_top
||http://udn.com##.ad_mask
||http://duba.com##.ad_middleModal
||http://comefromchina.com##.ad_navtext_11 > li:nth-child(n+2)
||http://ruian.com##.ad_opera
||http://hb163.cn##.ad_panel_980
||http://letv.com##.ad_pop
||http://itboth.com,itkeyword.com##.ad_pop_left
||http://itboth.com,itkeyword.com##.ad_pop_left_txy
||http://letv.com##.ad_pop_small
||http://sogou.com##.ad_result
||http://bitauto.com,cnblogs.com,hc360.com##.ad_right
||http://9upk.com,ouyaoxiazai.com##.ad_show
||http://fx168.com##.ad_teshu
||http://pchome.com.tw##.ad_triple
||http://cs.com.cn,pjtime.com##.ad_txt
||http://bcbay.com##.ad_txt_box
||http://yicheshi.com##.ad_w
||http://stheadline.com,yinyuetai.com##.ad_w300
||http://itavcn.com##.ad_wordxin
||http://baike.com##.ad_xuanban
||http://zhijia.com##.adb
||http://ifeng.com##.adbest
||http://motobuy.com.tw##.adbig
||http://sina.com.tw##.adbig300_mid
||http://appledaily.com.tw##.adblock_splash
||http://17173.com,cdyee.com,chinaz.com,eastmoney.com,epochtimes.com,hsw.cn,ifeng.com,lantian.tv,phoenixtv.com,pyccoo.cn,xineurope.com,yesky.com##.adbox
||http://7jiu.com.hk,plays01.com##.adbox-bg
||http://dwnews.com##.adbox-top
||http://ifeng.com##.adbox03
||http://qq.com##.adbutton-Aritcle-QQ
||http://qq.com##.adcent
||http://pchome.com.tw##.adcon
||http://ifeng.com##.adcoop
||http://jgzj.net##.adcss
||http://52pk.com,hao.rising.cn,vpgame.com##.add
||http://78dm.net##.add-980
||http://fang.com,soufun.com##.add1200
||http://chinanews.com##.add3
||http://chinanews.com##.add4
||http://uzzf.com##.address_like:nth-child(-n+7)
||http://ck101.com##.adfixWp
||http://chinaz.com##.adfixbug
||http://duba.com,uu114.cn##.adfixed
||http://1kkk.com,dm5.com,dm5.hk##.adform_1
||http://1kkk.com,dm5.com,dm5.hk##.adform_2
||http://xineurope.com##.adft
||http://92wy.com##.adhengfu
||http://ifeng.com##.adimg
||http://huanqiu.com##.adindexList
||http://sina.com##.aditem
||http://fzdao.cn##.adlan
||http://jxedt.com##.adlink1
||http://jxedt.com##.adlink2
||http://cww.net.cn##.adlinkL
||http://cww.net.cn##.adlinkR
||http://mobile01.com##.admicrobtn
||http://ccoo.cn,hackhome.com,vipcn.com##.adn
||http://zj.com##.adnav
||http://zj.com##.adnav2
||http://gaokao.com##.adout116
||http://ifeng.com##.adpubpic
||http://doc88.com##.adpx250
||http://gamme.com.tw##.adread
||http://appinn.com##.ads-m
||http://360.cn##.ads-pic
||http://shejidaren.com##.ads-post-foot
||http://weishangshijie.com##.ads228_1_r
||http://5icool.org##.ads300_show
||http://disp.cc##.ads_bot_block
||http://chinamedevice.cn##.ads_img
||http://chinamedevice.cn##.ads_img1
||http://xianliao.me##.ads_popup_small_ads_container
||http://netflav.com##.ads_video_overlay_mobile
||http://aibing.cc,htcui.com,uho.com.tw##.adsense
||http://lenovo.com.cn##.adsense-wrap
||http://3dmgame.com##.adshop
||http://qinbing.cn##.adspic_mid2
||http://av.movie##.adss-160x600
||http://chinaz.com,ofweek.com,yawin.cn##.adtext
||http://gdmm.com##.adtop > .module
||http://nfuwow.com##.adtopnewnewbox
||http://wed114.cn##.adtwo
||http://114la.com,78dm.net,chinairn.com,dav01.com,qzwb.com,silver.org.cn,solidot.org,ylmf.com##.adv
||http://xmfish.com##.adv-760
||http://xmfish.com##.adv-960
||http://xinhuanet.com##.adv-column2
||http://yxdm.tv##.adv0
||http://shouji56.com##.adv01 + a
||http://qq.com##.adv1000
||http://kdhome.net,yxdm.tv##.adv2
||http://kdhome.net,xinhuanet.com,yxdm.tv##.adv3
||http://myhack58.com##.adv32
||http://it165.net##.adv728a
||http://it165.net##.adv728b
||http://sohu.com##.adv_960
||http://rs05.com##.adv_bottom
||http://jjckb.cn##.adv_ment
||http://autohome.com.cn,loveshang.com##.advbox
||http://jyacht.com##.adve_3
||http://jyacht.com##.adve_4
||http://anjuke.com##.adver-content
||http://baidu.com##.adver-one-item-wrapper
||http://znjj.tv##.adver1
||http://360che.com##.adver1000_60
||http://360che.com##.adver1000_65
||http://360che.com##.adver250_250
||http://360che.com##.adver300_150
||http://360che.com##.adver300_250
||http://360che.com##.adver600_80
||http://wyh.tv##.adverall
||http://cpnn.com.cn##.adverd-top
||http://jiaonan.net##.adverframe
||http://ce.cn,chinabidding.com.cn,eastmoney.com,ieforex.com,laod.cn,xywy.com,zhujiceping.com##.advert
||http://csdn.net##.advert-bg
||http://sspai.com##.advert-card
||http://xmfish.com##.advert-entry-list
||http://liba.com##.advert-l
||http://liba.com##.advert-r
||http://qudong.com##.advert_bottom
||http://hao123.com,sohu.com,tieba.baidu.com##.advertise
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.advertise_right_index
||http://aicoin.net.cn,bccn.net,hkepc.com,iviewui.com##.advertisement
||http://3d66.com##.advertisement-carousel
||http://chinacar.com.cn##.advertising
||http://10086.cn##.advertisingOther_img
||http://speedtest.cn##.advertisingSpace
||http://afzhan.com,cngold.org,panjin.net,qq.com,tongxiang.net##.advs
||http://it165.net##.advyello
||http://qq.com##.adword
||http://123.sogou.com,web.sogou.com##.adword > a
||http://meizhou.com##.adwords + div
||http://dav01.com##.adwraper
||http://gamme.com.tw##.adwrpt
||http://baidu.com##.afd-item
||http://13mv.com##.aggd
||http://wigcw.cn##.alert-block
||http://wdzj.com##.alert-box-pop
||http://jszbug.com,siku11.com##.alert-danger
||http://ali213.net##.ali-photo-carousel-pic > li > a[href*=".fhyx."]
||http://phpvar.com##.aliPic
||http://sm.cn##.ali_row[ad_aid]
||http://caibaojian.com##.aliyun-inner
||http://cnfol.com##.allAd
||http://gugeys.cc##.am-g
||http://gufengmh.com##.animated
||http://qzone.qq.com##.app-recommend
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.app_forum_top_nav_tab
||http://keywin.org##.appdownload
||http://hao.360.cn##.applist > .app:nth-last-child(n+2)
||http://gamefy.cn,sitv.com.cn##.area > div[style="float:left"] > a
||http://wenku.baidu.com##.area[href*="/adclick?aid="]
||http://gfan.com##.art-ad
||http://bkjia.com##.art_rightad1
||http://yzmg.com##.article-bottom-ads
||http://woshipm.com##.article-bottomAd
||http://landiannews.com##.article-content > div[class]:first-child
||http://acwifi.net##.article-content > div[style="float: none; margin:10px 0 10px 0; text-align:center;"]
||http://m.cnbeta.com##.article-hd + div[style="text-align:center"]
||http://sina.cn##.article-sax
||http://yzmg.com##.article-top-ads
||http://woshipm.com##.article-topAd
||http://cnbeta.com##.article-topic
||http://sm.cn##.article.ali_row + #sc ~ .article.ali_row
||http://hahamx.cn##.article.mt-20
||http://xvna.com##.articleAD
||http://xuite.net##.articleExtAd
||http://24en.com##.article_part_top
||http://iviewui.com##.asd
||http://btyingshi.com##.aside > .card:last-child
||http://78dm.net##.aside-add
||http://baidu.com##.aside-inner > div[style*="height:"]
||http://jingyan.baidu.com##.aside-pro-container
||http://fx678.com##.aside-store
||http://oschina.net##.aside-topjj
||http://vpsmm.com##.aside-widget > :nth-last-child(n+3)
||http://anquan.org##.aside_profile_activity > div:first-child
||http://showtv.com.tw##.ask18
||http://acgking.com##.asst
||http://vx666.com##.async[href ="http"]
||http://dayanzai.me##.at1
||http://163.com##.at_item
||http://so.com##.atom-adv
||http://gamefy.cn,sitv.com.cn##.att-bar
||http://chexun.com##.attr-outside-ad
||http://u17.com##.auto_ad
||http://liba.com##.avdert1190
||http://dcloud.net.cn##.aw-ad-item
||http://yam.com##.axdBox
||http://kknews.cc,read01.com##.axslot
||http://newsmth.net##.b-content > #sogou_banner:nth-child(3)
||http://gamer.com.tw##.b-list_ad
||http://bing.com##.b_ad
||http://bing.com##.b_adBottom
||http://pinshan.com##.b_adv
||http://pinshan.com##.b_adv2
||http://120ask.com##.b_right > div[style]
||http://168gamer.com,168gamer.net##.b_tad
||http://pinshan.com##.b_taobao
||http://expreview.com##.babaBox
||http://secretmine.net##.background-cover
||http://china.com##.baidu
||http://hao.rising.cn##.baidu-banner
||http://flyzy2005.com##.baidu_ad
||http://mydrivers.com##.baidu_box
||http://qqcyl123.com##.baiduadc
||http://brushes8.com##.baidugg580
||http://xizi.com##.baner1
||http://uschinapress.com##.baner_pictur
||http://0du123.com,24en.com,3gsc.com.cn,591hx.com,5g0a.com,acgnx.se,aguitar.cn,btzx2017.com,e0514.com,eastmoney.com,guitarchina.com,gz0668.com,hk.on.cc,iciba.com,iguaji.com,iqiyi.com,jia360.com,joy.cn,kdnet.net,kumi.cn,manyuancs8.xyz,newnet.cc,rain2.top,tiboo.cn,toocle.com,wallstreetcn.com,xingkbjm.com,xizi.com,zgfznews.com,zyue.com##.banner
||http://csdn.net##.banner-ad-box
||http://cnool.net##.banner-ad001
||http://bilibili.com##.banner-card
||http://iwan.baidu.com##.banner-container
||http://baidu.com##.banner-cover
||http://acfun.cn##.banner-href[href ="http"]:not([href*=".acfun."])
||http://hupu.com##.banner-item[data-ad-params*=":"]
||http://crsky.com##.banner-leader
||http://wenku.baidu.com##.banner-more-title
||http://fuli.us,zhumengwl.com##.banner-post
||http://smzdm.com##.banner-stuff
||http://big-cup.tv,g-cup.tv##.banner-table-block
||http://5118.com##.banner-top
||http://firefoxchina.cn##.banner-words
||http://fanyi.baidu.com,longzhu.com##.banner-wrap
||http://news.cn2che.com##.banner01
||http://sojson.com,wbzol.com,xizi.com##.banner1
||http://jinhua.com.cn##.banner1200
||http://jinse.com##.banner1200_new
||http://91.com,beihaiting.com,guitarchina.com,hao123.com,site.baidu.com,sojson.com,wbzol.com##.banner2
||http://ting89.com,tingshuge.com##.banner250
||http://jinhua.com.cn##.banner260
||http://iqiyi.com##.banner3
||http://guitarchina.com,iqiyi.com##.banner4
||http://jinhua.com.cn##.banner465
||http://ting89.com,tingshuge.com##.banner688_1
||http://ting89.com,tingshuge.com##.banner688_2
||http://aguitar.cn##.banner7
||http://jinhua.com.cn##.banner935
||http://yaolan.com##.banner960
||http://niutuku.com,sina.cn##.bannerAD
||http://afzhan.com##.bannerAdv
||http://jiegeng.com,qq.com##.banner_1111
||http://aipai.com##.banner_90
||http://900.la##.banner_ad1
||http://xilu.com##.banner_bg
||http://foodmate.net,ksbbs.com,kshot.com,oschina.net##.banner_box
||http://sinami.com##.banner_centerLeft
||http://sinami.com##.banner_centerRight
||http://baidu.com##.banner_center_adv2
||http://vod1769.com##.banner_img
||http://fanyi.baidu.com##.banner_img_container
||http://chinaiiss.com##.banner_middle
||http://sznews.com##.banner_new2
||http://sinami.com##.banner_rightBottom
||http://591hx.com##.banner_w
||http://baidu.com##.bannerdown
||http://nfuwow.com##.bannermid3box
||http://javlibrary.com##.bannerqq
||http://xici.net##.banners-slide
||http://efu.com.cn##.banners-top-b
||http://efu.com.cn##.banners-top-x2
||http://fang.com##.bannger_inbox
||http://mscbsc.com##.bao1
||http://hao123.com##.bar-text
||http://jnnc.com##.basehr + div
||http://news.lzep.cn##.basehr + div:nth-child(3)
||http://gd163.cn##.bbs_ad
||http://hefei.cc##.bbs_app_fk > a:first-child
||http://nick18.com##.bbs_entry_wrapper > table[width="100%"]
||http://xilu.com##.bbs_topad
||http://bcquan.me##.bcqad
||http://jrj.com.cn##.bd.pa10.bgn
||http://newxue.com##.bd500
||http://33am.cn##.bd_980_90
||http://52tian.net,starbaby.cn##.bdad
||http://newnet.cc##.bdad1
||http://cnscore.com##.bdbanner
||http://1010jiajiao.com##.bdgg
||http://baidu.com##.bds-list-ads
||http://pinshan.com##.bea_adv2
||http://eastday.com##.beforegg
||http://smzdm.com##.beiwo
||http://3h3.com,veryhuo.com##.bendown
||http://javhd.com##.benefits-list-holder
||http://muchong.com##.bg > .wrapper:nth-child(14) > .forum_Post_index
||http://uc123.com##.bg-wrapper
||http://jrj.com.cn##.bg2424
||http://265g.com##.bg_ban
||http://asus.com##.bg_block
||http://douyu.com##.bglink
||http://gdzjdaily.com.cn##.big_news + div
||http://sgcn.com##.bigaimg
||http://114la.com,ylmf.com##.bighd-top-bar
||http://haote.com##.bigmainIn
||http://rkanr.com##.bill
||http://gywb.cn##.bill-vertical
||http://sogou.com##.bizr_rb
||http://chinairn.com##.bizrpt
||http://erji.com,erji.net##.black.y-style
||http://pconline.com.cn##.blk-img[href ="http://best.pconline."]
||http://pconline.com.cn##.block-jcz
||http://ifeng.com##.blockR.ipad_none:nth-last-child(2)
||http://boo.tw##.blockUI
||http://oschina.net##.blog-left-ad
||http://codexiu.cn##.blog-twitter:first-child
||http://house.qq.com##.bm
||http://tropica.cn##.bm.a_c1
||http://ydss.cn##.bm.bml.pbn > table > tbody > tr > td:nth-child(-n+2)
||http://ft.com,ftchinese.com##.bn-ph
||http://yeeyi.com##.boardnav > #ct > .sd
||http://xmfish.com##.bobing-theme
||http://qq.com##.body-Top-Ad
||http://tvsou.com##.border-btn[style ="height:"]
||http://creaders.net##.border_b > tbody > tr > td[height ="2"]
||http://biz.zjol.com.cn##.bot
||http://gter.net##.bottom
||http://firefoxchina.cn,hao123.com,muzhi.baidu.com##.bottom-banner
||http://qizuang.com##.bottom-fadan-box
||http://liba.com##.bottom-pic
||http://histock.tw##.bottom-right
||http://ilxdh.com##.bottom-show
||http://aoshu.com,zhongkao.com,zuowen.com##.bottomImg
||http://lenovo.com.cn##.bottom_ad_ban_bg
||http://lenovo.com.cn##.bottom_ad_fla
||http://kt51.com##.bottom_fixed
||http://freehao123.com##.box
||http://cb.com.cn##.box > a[href ="http"]:not([href*=".cb."])
||http://enread.com##.box > ul[style="width:100%;overflow:hidden;"]
||http://114la.com,ylmf.com##.box-hot
||http://pconline.com.cn##.box-jcz
||http://dl.pconline.com.cn##.box-push
||http://csdn.net##.box.hot
||http://0772fang.com##.box0
||http://ifeng.com##.box_list_pic > a[href ="http://dol.deliver."]
||http://fx678.com##.box_video
||http://uzzf.com##.boxl
||http://wanqu.co##.brand-ad
||http://kehuan.net.cn##.bread_728x90
||http://cgown.com##.breadcrumb-gg
||http://7junshi.com##.breaknovel-ave
||http://le.com,letv.com##.broadcast-adv
||http://hao123.com##.browsertip
||http://qqxiazai.com##.bt_abtn2
||http://bt.cn,lotour.com##.btad
||http://163.com##.btm-ad
||http://ifeng.com##.btm_tg
||http://aizhan.com##.btn
||http://zdfans.com##.btn + .btn
||http://firefox.com.cn,firefoxchina.cn##.btn-email-show + p
||http://cssmoban.com##.btn-host
||http://subku.net##.btn-success
||http://mydrivers.com##.btnNext + div:last-child
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.bus-top-activity-wrap
||http://qq.com##.business-Article-QQ
||http://brtn.cn,btime.com##.business-box
||http://brtn.cn,btime.com##.business-item
||http://cool-de.com##.bustopads
||http://zhaolianmeng.com##.buttonBar
||http://zealer.com##.buy_container
||http://ithome.com##.bx-recom2
||http://hao.lenovo.com.cn,hi.lenovo.com.cn##.bxslider-wrap
||http://byxx.com##.byzwPC-banner-ADscroll
||http://ucbug.com##.bzClick
||http://downyi.com##.bzYouDao
||http://mgtv.com##.c-95060-top
||http://baidu.com##.c-container.ec-container
||http://3987.com##.c-gg
||http://baidu.com##.c-result[data-tpl="adv_wenku_fc"]
||http://suning.com##.c2c-recommend
||http://myexception.cn##.c_a_3
||http://cnblogs.com##.c_ad_block
||http://kdnet.net##.c_spread
||http://hao.360.cn##.cangbao_redbags
||http://qihoo.com##.car-ercode
||http://duba.com##.car_ads
||http://btring.com##.card[target="_blank"]
||http://16888.com##.cardataclass
||http://htcui.com##.carousel
||http://byxx.com##.cataAD
||http://cnbeta.com##.cb-help
||http://baidu.com##.cbg-Ads
||http://m.cnbeta.com##.cbimage-fixed
||http://mpyit.com##.cboxElement + a[target="_blank"]
||http://meizhou.com##.cc_z1
||http://iqiyi.com##.cell-left
||http://iqiyi.com##.cell-right
||http://11luba.com,niluba.cc##.center > div:last-child
||http://sina.com.cn##.center-pdps
||http://sina.com.cn##.center-pdps-02
||http://eeskill.com##.channel-featured-adv
||http://enread.com##.channel-nav > .back
||http://douban.com##.channel_promo
||http://xianliao.me##.chat-content__ads
||http://2345.com,hao774.com##.chc-dzoem
||http://firefoxchina.cn##.chip-banners
||http://52ch.net##.chn_pb
||http://baidu.com##.chunwan-wrapper
||http://zhujiboke.com##.cjtz-border
||http://qzone.qq.com##.ck-act
||http://dm5.com,dm5.hk##.cl760
||http://dm5.com,dm5.hk##.cl970
||http://fpdisplay.com##.class_adv1
||http://36dm.club,36dm.com,acgsou.com##.clear.text_center
||http://sina.com.cn##.clearAd
||http://caikuu.com##.clearfix + .recommend
||http://tieba.baidu.com##.client_ad_banner
||http://tieba.baidu.com##.client_ad_topBanner
||http://tieba.baidu.com##.client_ad_topBanner + .statistics_img_view + li[class]
||http://tieba.baidu.com##.client_ad_topBanner_all
||http://hboav.com##.close_box
||http://hboav.com##.close_box0
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.close_btn[src*="/adsense/"] + div:last-child
||http://chaomi.cc##.cm-ads
||http://so.com##.cmclk
||http://2345.com##.cmoe-nxh-dx
||http://bbs.xmfish.com##.cmp_v
||http://91.com,hao123.com##.cn_banner
||http://hao123.com##.cn_tips
||http://2345.com##.cnxh_box
||http://hlgnet.com##.co_ad
||http://hlgnet.com##.co_ad3
||http://vjmedia.com.hk##.code-block
||http://2345.com##.coem-dzhcn
||http://www.wenxuecity.com##.col > ul:not([id]) > li > a[href ="http://"]:not([href*=".wenxuecity."])
||http://zhangxinxu.com##.col-aside
||http://zhangxinxu.com##.col-google
||http://big-cup.tv,g-cup.tv##.col-md-12.text-center[style="margin-top: 3px;"]
||http://ezprice.com.tw##.col-md-3
||http://gamefy.cn,sitv.com.cn##.col-vlist-l > span
||http://expreview.com##.colbaba
||http://jiakaobaodian.com##.com-side-car-sales-rank
||http://www.kafan.cn##.comeing_show_box[style="padding:10px;"]
||http://proewildfire.cn##.comiis_nav ~ a
||http://image.so.com##.commerce
||http://wenku.baidu.com##.commerce-flow
||http://image.so.com##.commerce_txt
||http://so.com##.commercialCell
||http://iciba.com##.common-top-nav-item:not([href*=".iciba."])
||http://qingdaonews.com##.commonrightad
||http://meituan.com##.component-downtip
||http://gamefy.cn,sitv.com.cn##.con > a:last-child
||http://qiuw.com##.con > a:nth-child(n+2)
||http://maolihui.com##.con-ad
||http://ithome.com##.con-recom
||http://joy.cn##.con2-3
||http://ifeng.com##.conRgg
||http://aihami.com##.conText > div[style*="width:"]
||http://360che.com##.con_banner
||http://40407.com##.con_tj
||http://firefox.com.cn,firefoxchina.cn##.cont-promote
||http://ifeng.com##.cont_bottom_Yy
||http://ifeng.com##.cont_bottom_YySmall
||http://u-car.com.tw##.contad
||http://u-car.com.tw##.contad_text
||http://dragon-guide.net##.container > .gutter:first-child
||http://rijutv.com##.container > div[style="height: 128px;"]
||http://vpsdx.com##.container-fluid > .gsfha3 > .gsfha3
||http://it1352.com##.container-fluid > .hidden-sm:nth-child(-n+2)
||http://www.wangjing.cn##.content > div[style*="980px;"]
||http://cnbeta.com##.content > p:last-child > a[href]
||http://sspai.com##.content hr:nth-last-child(-n+4) ~ p
||http://w3cschool.cn##.content-abox
||http://baidu.com##.content-adv
||http://hao.su##.content-copyright
||http://ptbus.com##.content14
||http://p9.com.tw##.contentRightAd
||http://bendibao.com##.content_r_ad300
||http://educity.cn##.content_relate:nth-child(5)
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.content_top
||http://tuchong.com##.contribute-show
||http://hao123.cn##.cool > tbody > tr > td[align="center"]:last-child
||http://duba.com##.cool_textlink
||http://jiegeng.com##.coolsite-recommend-linked
||http://cnbeta.com##.cooperation
||http://weike87.com##.copy
||http://114la.com##.corner
||http://baidu.com##.corneradv
||http://51.com,wnacg.org##.couplet
||http://51wangdai.com##.couplet_gg
||http://51wangdai.com##.couplet_gg02
||http://tigtag.com##.couplet_l
||http://zuowen.com##.couplet_left
||http://tigtag.com##.couplet_r
||http://zuowen.com##.couplet_right
||http://atyun.com##.coupletbox
||http://caixin.com##.course_box
||http://meishij.net##.cp_body_right
||http://makepolo.com##.cpc_tgs
||http://zuoye.baidu.com,zybang.com##.cpro
||http://docin.com##.cpro_mod
||http://qq.com##.cps_inner
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.cps_wrap
||http://51credit.com##.credit-box
||http://nfuwow.com##.crightbtad
||http://expreview.com##.crossAd
||http://timedg.com##.crossAdvertise
||http://timedg.com##.crossAdvertise2
||http://expreview.com##.crossBa
||http://sm.cn##.crumb-link + .other
||http://iplaysoft.com##.crumb_ad
||http://123.sogou.com,qq.com,web.sogou.com##.cs_right_hw
||http://csdn.net##.csdn-tracking-statistics[style$="250px;"]
||http://cnbeta.com##.ctcloud
||http://iqiyi.com##.cupid-panel + div
||http://tigtag.com##.custom-box02
||http://51wangdai.com##.cx_ad
||http://51wangdai.com##.cx_xx_lis_c01_right_lis_c_ad
||http://vuetifyjs.com##.d-inline-block
||http://iplaysoft.com##.d250
||http://iplaysoft.com##.d250x90
||http://hackhw.com##.d336
||http://hackhw.com##.d336x2
||http://xingkbjm.com##.d_postlist > ul > li:nth-child(-n+2)
||http://51.la##.da-item
||http://qingdaonews.com##.da30050
||http://qingdaonews.com##.da66050
||http://zhangxinxu.com##.da_bottom
||http://lenovo.com.cn##.daily-hotwords
||http://map.baidu.com##.damoce-search-item
||http://acfun.cn##.danmu-activity
||http://soufun.com##.danmu_inbox
||http://bbs.it168.com##.daoh2 + .bor8
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.dasense
||http://newxue.com##.dashuggtop
||http://newxue.com##.dashuggtop1
||http://games.qq.com##.dc-kf_list
||http://chineseinla.com##.deal_discount
||http://8ziyuan.com##.deanadsside
||http://pan.baidu.com##.decrease-active
||http://xianshuabao.com##.demand-dialog
||http://xianshuabao.com##.demand-fixed
||http://czjx8.com##.desc
||http://sm.ms##.detail-advert
||http://17qingsong.com##.detail-gads
||http://toocle.com##.detail_top_ad
||http://hoteastday.com##.detail_top_mask_ad
||http://faxingw.cn##.detailadv
||http://faxingw.cn##.detailgc
||http://eefocus.com##.detailpage-rolling-ad
||http://xiadele.com##.details-small-carousel
||http://dismall.com##.df_money
||http://yicai.com##.dfb-ad
||http://sina.cn##.dfz_sd_news > a[href*=".10086.cn"]
||http://7654.com##.dh2_bottom_wrap
||http://wenku.baidu.com##.dialog-ad-hd
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.diamond-mall-aside
||http://20mao.com##.dipiao
||http://bcbay.com##.discuss + table
||http://gs.chinanews.com.cn##.div1000_2 + .div980
||http://131458.com##.divGuanggao
||http://0597ok.com##.div_ad
||http://duote.com##.dl-banner
||http://pc0359.cn##.dl-down
||http://pc0359.cn##.dl-ico:nth-child(-n+7)
||http://dl.pconline.com.cn##.dlTips
||http://gfan.com##.dl_AD
||http://silver.org.cn##.dl_lt
||http://letv.com##.dl_mobile
||http://gamersky.com##.dl_url:nth-child(4)
||http://moe-acg.cc##.dmengslide-wrapper
||http://360doc.com##.doc360article_content > div[class]:first-child
||http://xici.net##.doc_tl
||http://qq.com##.dongfengad
||http://ilxdh.com##.double11-dialog-container
